  Builtin Tela functions
  Pekka Janhunen, Pekka.Janhunen@fmi.fi
  Version 2.02, Fri May 20 13:29:56 EEST 2005

  This document has been automatically generated from the online help
  messages of builtin Tela functions.
  ______________________________________________________________________

  Table of Contents



  1. INTRODUCTION
     1.1 BatchMode
     1.2 ChebyshevT
     1.3 CheckReadOnlyMode
     1.4 DebugQueryMode
     1.5 EPOCHbreakdown
     1.6 FFT
     1.7 Gauss2F1
     1.8 GetInstructionData
     1.9 HDFNewMode
     1.10 HeavisideTheta
     1.11 Im
     1.12 IncompleteGammaP
     1.13 IncompleteGammaQ
     1.14 Kummer1F1
     1.15 Kummer1F1Regularized
     1.16 LU
     1.17 LUbacksubst
     1.18 LegendreP
     1.19 Lomb
     1.20 NewHDFSupported
     1.21 Re
     1.22 SVD
     1.23 SilentMode
     1.24 UsingReadline
     1.25 VerboseMode
     1.26 abs2
     1.27 accum
     1.28 acos
     1.29 all
     1.30 aniclose
     1.31 aniopen
     1.32 aniput
     1.33 annotate
     1.34 any
     1.35 applyfilter
     1.36 arg
     1.37 asin
     1.38 atan
     1.39 atan2
     1.40 autoglobal
     1.41 autosource
     1.42 avoid_constructors
     1.43 axpy
     1.44 bar
     1.45 bsearch
     1.46 cd
     1.47 ceil
     1.48 chol
     1.49 clear
     1.50 closefig
     1.51 colormap
     1.52 computeEPOCH
     1.53 conj
     1.54 contour
     1.55 contour3
     1.56 cos
     1.57 cosFFT
     1.58 cosh
     1.59 cosqFFT
     1.60 cot
     1.61 cputime
     1.62 csc
     1.63 cumprod
     1.64 cumsum
     1.65 curve
     1.66 det
     1.67 diag
     1.68 disasm
     1.69 eig
     1.70 encodeEPOCH
     1.71 endpanels
     1.72 error
     1.73 eval
     1.74 evalexpr
     1.75 exit
     1.76 exp
     1.77 export_CDF
     1.78 export_PNG
     1.79 export_PNM
     1.80 export_RIS8
     1.81 export_matlab
     1.82 export_matlab2
     1.83 export_netCDF
     1.84 export_sound_CDR
     1.85 eye
     1.86 fclose
     1.87 feof
     1.88 fformat
     1.89 fgetc
     1.90 fgets
     1.91 figure
     1.92 find
     1.93 flatten
     1.94 flip
     1.95 floor
     1.96 fopen
     1.97 format
     1.98 fparse
     1.99 fprintf
     1.100 fread
     1.101 fwrite
     1.102 gaussrand
     1.103 geopack_coordtrans
     1.104 geopack_model
     1.105 geopack_trace
     1.106 getenv
     1.107 getpid
     1.108 grid
     1.109 grid3
     1.110 help
     1.111 herm
     1.112 hide
     1.113 hist
     1.114 hold
     1.115 holdmode
     1.116 import
     1.117 import1
     1.118 import_CDF
     1.119 import_PNG
     1.120 import_PNM
     1.121 info
     1.122 input_string
     1.123 intpol
     1.124 inv
     1.125 invFFT
     1.126 invcosFFT
     1.127 invcosqFFT
     1.128 invrealFFT
     1.129 invsinFFT
     1.130 invsinqFFT
     1.131 isCfunction
     1.132 isTfunction
     1.133 isarray
     1.134 ischar
     1.135 iscomplex
     1.136 isdefined
     1.137 isfinite
     1.138 isfloat
     1.139 isfunction
     1.140 isint
     1.141 islist
     1.142 ismatrix
     1.143 isreal
     1.144 isscalar
     1.145 isstr
     1.146 isstring
     1.147 isundefined
     1.148 isvector
     1.149 isvoid
     1.150 length
     1.151 limit
     1.152 link
     1.153 linsolve
     1.154 load
     1.155 log
     1.156 logfact
     1.157 map
     1.158 mapmax
     1.159 mapmin
     1.160 matprod
     1.161 meminuse
     1.162 menu
     1.163 mesh
     1.164 ones
     1.165 panel
     1.166 parseEPOCH
     1.167 pause
     1.168 pcolor
     1.169 perf
     1.170 pixmap
     1.171 plot
     1.172 plot3
     1.173 plotopt
     1.174 poissonrand
     1.175 printf
     1.176 prod
     1.177 pseudo
     1.178 putenv
     1.179 quit
     1.180 rand
     1.181 rank
     1.182 read_CDF
     1.183 realFFT
     1.184 remove
     1.185 reset_alt_display
     1.186 reshape
     1.187 round
     1.188 run
     1.189 save
     1.190 sec
     1.191 set_alt_display
     1.192 sformat
     1.193 showcompiled
     1.194 sign
     1.195 sin
     1.196 sinFFT
     1.197 sinh
     1.198 sinqFFT
     1.199 size
     1.200 smenu
     1.201 sort
     1.202 sort_old
     1.203 source
     1.204 source_silent
     1.205 sppcmark
     1.206 sppcopts
     1.207 sprintf
     1.208 sqrt
     1.209 srand
     1.210 stencil2d_4
     1.211 str2num
     1.212 streq
     1.213 strmat
     1.214 strmat2
     1.215 strstarteq
     1.216 sum
     1.217 system
     1.218 system_with_returnvalue
     1.219 t2ct
     1.220 tan
